[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 21:41:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.61,"energy":29.08,"last_seen":"2025-04-22T03:41:44.372Z","linkquality":47,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.2}'
[2025-04-21 21:41:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.08,"last_seen":"2025-04-22T03:41:44.398Z","linkquality":51,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.2}'
[2025-04-21 21:41:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.08,"last_seen":"2025-04-22T03:41:45.363Z","linkquality":51,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.2}'
[2025-04-21 21:42:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":23.54,"last_seen":"2025-04-22T03:42:16.827Z","linkquality":43,"temperature":23.13,"voltage":2900}'
[2025-04-21 21:42:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":23.54,"last_seen":"2025-04-22T03:42:17.836Z","linkquality":40,"temperature":23.13,"voltage":2900}'
[2025-04-21 21:42:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.35,"last_seen":"2025-04-22T03:42:17.952Z","linkquality":43,"temperature":23.13,"voltage":2900}'
[2025-04-21 21:42:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.35,"last_seen":"2025-04-22T03:42:18.958Z","linkquality":40,"temperature":23.13,"voltage":2900}'
[2025-04-21 21:42:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":17.87,"last_seen":"2025-04-22T03:42:22.070Z","linkquality":14,"temperature":14.05,"voltage":2900}'
[2025-04-21 21:42:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":17.87,"last_seen":"2025-04-22T03:42:23.060Z","linkquality":14,"temperature":14.05,"voltage":2900}'
[2025-04-21 21:42:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":17.87,"last_seen":"2025-04-22T03:42:24.060Z","linkquality":18,"temperature":14.05,"voltage":2900}'
[2025-04-21 21:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":20.25,"last_seen":"2025-04-22T03:42:26.064Z","linkquality":14,"temperature":14.05,"voltage":2900}'
[2025-04-21 21:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.08,"last_seen":"2025-04-22T03:42:26.320Z","linkquality":43,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.2}'
[2025-04-21 21:42:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:42:26.462Z","linkquality":134,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:43:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:43:04.387Z","linkquality":43,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.2}'
[2025-04-21 21:43:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:43:25.005Z","linkquality":43,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:43:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:43:48.486Z","linkquality":142,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:44:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:44:44.401Z","linkquality":36,"power":51.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:44:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:44:44.437Z","linkquality":40,"power":60.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:44:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.68,"energy":29.09,"last_seen":"2025-04-22T03:44:44.437Z","linkquality":40,"power":60.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:44:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.68,"energy":29.09,"last_seen":"2025-04-22T03:44:45.390Z","linkquality":36,"power":60.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:44:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.68,"energy":29.09,"last_seen":"2025-04-22T03:44:45.398Z","linkquality":40,"power":60.9,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:44:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:44:47.040Z","linkquality":47,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:45:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:45:05.792Z","linkquality":138,"occupancy":false,"voltage":3000}'
[2025-04-21 21:45:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.68,"energy":29.09,"last_seen":"2025-04-22T03:45:39.394Z","linkquality":40,"power":58.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:45:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.09,"last_seen":"2025-04-22T03:45:39.425Z","linkquality":36,"power":58.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:45:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.09,"last_seen":"2025-04-22T03:45:40.390Z","linkquality":43,"power":58.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.3}'
[2025-04-21 21:45:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.09,"last_seen":"2025-04-22T03:45:42.393Z","linkquality":21,"power":58.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.09,"last_seen":"2025-04-22T03:45:44.397Z","linkquality":47,"power":53.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.61,"energy":29.09,"last_seen":"2025-04-22T03:45:44.402Z","linkquality":51,"power":53.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.61,"energy":29.09,"last_seen":"2025-04-22T03:45:45.397Z","linkquality":43,"power":53.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.61,"energy":29.09,"last_seen":"2025-04-22T03:45:45.405Z","linkquality":40,"power":53.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.61,"energy":29.09,"last_seen":"2025-04-22T03:45:49.399Z","linkquality":54,"power":52.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:45:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:45:49.405Z","linkquality":51,"power":52.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:46:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T03:46:02.542Z","linkquality":14,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 21:46:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:46:13.434Z","linkquality":43,"power":52.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":115.3}'
[2025-04-21 21:46:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T03:46:24.993Z","linkquality":14,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 21:46:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:46:54.462Z","linkquality":138,"occupancy":true,"voltage":3000}'
[2025-04-21 21:47:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:47:07.407Z","linkquality":40,"power":52.1,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:47:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.6,"energy":29.09,"last_seen":"2025-04-22T03:47:09.424Z","linkquality":40,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:47:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.09,"last_seen":"2025-04-22T03:47:09.471Z","linkquality":43,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:47:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.09,"last_seen":"2025-04-22T03:47:10.409Z","linkquality":47,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:47:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.09,"last_seen":"2025-04-22T03:47:10.436Z","linkquality":51,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:47:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:47:26.461Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:48:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:48:08.228Z","linkquality":138,"occupancy":false,"voltage":3000}'
[2025-04-21 21:48:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:48:25.004Z","linkquality":40,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:48:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:48:28.393Z","linkquality":138,"occupancy":true,"voltage":3000}'
[2025-04-21 21:48:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.02,"last_seen":"2025-04-22T03:48:29.825Z","linkquality":47,"temperature":24.77,"voltage":3000}'
[2025-04-21 21:48:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.02,"last_seen":"2025-04-22T03:48:30.828Z","linkquality":43,"temperature":24.77,"voltage":3000}'
[2025-04-21 21:49:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:49:30.797Z","linkquality":138,"occupancy":false,"voltage":3000}'
[2025-04-21 21:49:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:49:52.348Z","linkquality":138,"occupancy":true,"voltage":3000}'
[2025-04-21 21:51:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.09,"last_seen":"2025-04-22T03:51:13.439Z","linkquality":32,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:51:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T03:51:25.011Z","linkquality":10,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 21:52:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.09,"last_seen":"2025-04-22T03:52:26.321Z","linkquality":43,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:52:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:52:26.468Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:53:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.1,"last_seen":"2025-04-22T03:53:19.469Z","linkquality":47,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.261Z","linkquality":142,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.281Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.6}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.281Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.281Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.281Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.309Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.331Z","linkquality":134,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:22.387Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:53:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:53:25.003Z","linkquality":43,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:53:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:53:48.480Z","linkquality":134,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:54:45.831Z","linkquality":138,"occupancy":false,"voltage":3000}'
[2025-04-21 21:54:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:54:47.052Z","linkquality":43,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:55:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Office', payload '{"battery":100,"humidity":24.66,"last_seen":"2025-04-22T03:55:07.969Z","linkquality":142,"temperature":23.6,"voltage":3000}'
[2025-04-21 21:55:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Office', payload '{"battery":100,"humidity":23.13,"last_seen":"2025-04-22T03:55:08.084Z","linkquality":134,"temperature":23.6,"voltage":3000}'
[2025-04-21 21:55:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:55:48.587Z","linkquality":142,"occupancy":true,"voltage":3000}'
[2025-04-21 21:56:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T03:56:02.530Z","linkquality":14,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 21:56:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.1,"last_seen":"2025-04-22T03:56:13.439Z","linkquality":43,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 21:56:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T03:56:24.994Z","linkquality":18,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
